Id,pol_spec_user
1021,Left
1022,Left
1023,Left
1024,Left
1025,Left
1026,Left
1027,Left
1028,Left
1029,Left
1030,Left
1031,Left
1032,Left
1033,Left
1034,Left
1035,Left
1036,Left
1037,Left
1038,Left
1039,Left
1040,Left
1041,Left
1042,Left
1043,Left
1044,Left
1045,Left
1046,Left
1047,Left
1048,Left
1049,Left
1050,Left
1051,Left
1052,Left
1053,Left
1054,Left
1055,Left
1056,Left
1057,Left
1058,Left
1059,Left
1060,Left
1061,Left
1062,Left
1063,Left
1064,Left
1065,Left
1066,Left
1067,Left
1068,Left
1069,Left
1070,Left
1071,Left
1072,Left
1073,Left
1074,Left
1075,Left
1076,Left
1077,Left
1078,Left
1079,Left
1080,Left
1081,Left
1082,Left
1083,Left
1084,Left
1085,Left
1086,Left
1087,Left
1088,Left
1089,Left
1090,Left
1091,Left
1092,Left
1093,Left
1094,Left
1095,Left
1096,Left
1097,Left
1098,Left
1099,Left
1100,Left
1101,Left
1102,Left
1103,Left
1104,Left
1105,Left
1106,Left
1107,Left
1108,Left
1109,Left
1110,Left
1111,Left
1112,Left
1113,Left
1114,Left
1115,Left
1116,Left
1117,Left
1118,Left
1119,Left
1120,Left
1121,Left
1122,Left
1123,Left
1124,Left
1125,Left
1126,Left
1127,Left
1128,Left
1129,Left
1130,Left
1131,Left
1132,Left
1133,Left
1134,Left
1135,Left
1136,Left
1137,Left
1138,Left
1139,Left
1140,Left
1141,Left
1142,Left
1143,Left
1144,Left
1145,Left
1146,Left
1147,Left
1148,Left
1149,Left
1150,Left
1151,Left
1152,Left
1153,Left
1154,Left
1155,Left
1156,Left
1157,Left
1158,Left
1159,Left
1160,Left
1161,Left
1162,Left
1163,Left
1164,Left
1165,Left
1166,Left
1167,Left
1168,Left
1169,Left
1170,Left
1171,Left
1172,Left
1173,Left
1174,Left
1175,Left
1176,Left
1177,Left
1178,Left
1179,Left
1180,Left
1181,Left
1182,Left
1183,Left
1184,Left
1185,Left
1186,Left
1187,Left
1188,Left
1189,Left
1190,Left
1191,Left
1192,Left
1193,Left
1194,Left
1195,Left
1196,Left
1197,Left
1198,Left
1199,Left
1200,Left
1201,Left
1202,Left
1203,Left
1204,Left
1205,Left
1206,Left
1207,Left
1208,Left
1209,Left
1210,Left
1211,Left
1212,Left
1213,Left
1214,Left
1215,Left
1216,Left
1217,Left
1218,Left
1219,Left
1220,Left
1221,Left
1222,Left
1223,Left
1224,Left
1225,Left
1226,Left
1227,Left
1228,Left
1229,Left
1230,Left
1231,Left
1232,Left
1233,Left
1234,Left
1235,Left
1236,Left
1237,Left
1238,Left
1239,Left
1240,Left
1241,Left
1242,Left
1243,Left
1244,Left
1245,Left
1246,Left
1247,Left
1248,Left
1249,Left
1250,Left
1251,Left
1252,Left
1253,Left
1254,Left
1255,Left
1256,Left
1257,Left
1258,Left
1259,Left
1260,Left
1261,Left
1262,Left
1263,Left
1264,Left
1265,Left
1266,Left
1267,Left
1268,Left
1269,Left
1270,Left
1271,Left
1272,Left
1273,Left
1274,Left
1275,Left
1276,Left
1277,Left
1278,Left
1279,Left
1280,Left
1281,Left
1282,Left
1283,Left
1284,Left
1285,Left
1286,Left
1287,Left
1288,Left
1289,Left
1290,Left
1291,Left
1292,Left
1293,Left
1294,Left
1295,Left
1296,Left
1297,Left
1298,Left
1299,Left
1300,Left
1301,Left
1302,Left
1303,Left
1304,Left
1305,Left
1306,Left
1307,Left
1308,Left
1309,Left
1310,Left
1311,Left
1312,Left
1313,Left
1314,Left
1315,Left
1316,Left
1317,Left
1318,Left
1319,Left
1320,Left
1321,Left
1322,Left
1323,Left
1324,Left
1325,Left
1326,Left
1327,Left
1328,Left
1329,Left
1330,Left
1331,Left
1332,Left
1333,Left
1334,Left
1335,Left
1336,Left
1337,Left
1338,Left
1339,Left
1340,Left
1341,Left
1342,Left
1343,Left
1344,Left
1345,Left
1346,Left
1347,Left
1348,Left
1349,Left
1350,Left
1351,Left
1352,Left
1353,Left
1354,Left
1355,Left
1356,Left
1357,Left
1358,Left
1359,Left
1360,Left
1361,Left
1362,Left
1363,Left
1364,Left
1365,Left
1366,Left
1367,Left
1368,Left
1369,Left
1370,Left
1371,Left
1372,Left
1373,Left
1374,Left
1375,Left
1376,Left
1377,Left
1378,Left
1379,Left
1380,Left
1381,Left
1382,Left
1383,Left
1384,Left
1385,Left
1386,Left
1387,Left
1388,Left
1389,Left
1390,Left
1391,Left
1392,Left
1393,Left
1394,Left
1395,Left
1396,Left
1397,Left
1398,Left
1399,Left
1400,Left
1401,Left
1402,Left
1403,Left
1404,Left
1405,Left
1406,Left
1407,Left
1408,Left
1409,Left
1410,Left
1411,Left
1412,Left
1413,Left
1414,Left
1415,Left
1416,Left
1417,Left
1418,Left
1419,Left
1420,Left
1421,Left
1422,Left
1423,Left
1424,Left
1425,Left
1426,Left
1427,Left
1428,Left
1429,Left
1430,Left
1431,Left
1432,Left
1433,Left
1434,Left
1435,Left
1436,Left
1437,Left
1438,Left
1439,Left
1440,Left
1441,Left
1442,Left
1443,Left
1444,Left
1445,Left
1446,Left
1447,Left
1448,Left
1449,Left
1450,Left
1451,Left
1452,Left
1453,Left
1454,Left
1455,Left
1456,Left
1457,Left
1458,Left
1459,Left
1460,Left
1461,Left
1462,Left
1463,Left
1464,Left
1465,Left
1466,Left
1467,Left
1468,Left
1469,Left
1470,Left
1471,Left
1472,Left
1473,Left
1474,Left
1475,Left
1476,Left
1477,Left
1478,Left
1479,Left
1480,Left
1481,Left
1482,Left
1483,Left
1484,Left
1485,Left
1486,Left
1487,Left
1488,Left
1489,Left
1490,Left
1491,Left
1492,Left
1493,Left
1494,Left
1495,Left
1496,Left
1497,Left
1498,Left
1499,Left
1500,Left
1501,Left
1502,Left
1503,Left
1504,Left
1505,Left
1506,Left
1507,Left
1508,Left
1509,Left
1510,Left
1511,Left
1512,Left
1513,Left
1514,Left
1515,Left
1516,Left
1517,Left
1518,Left
1519,Left
1520,Left
1521,Left
1522,Left
1523,Left
1524,Left
1525,Left
1526,Left
1527,Left
1528,Left
1529,Left
1530,Left
1531,Left
1532,Left
1533,Left
1534,Left
1535,Left
1536,Left
1537,Left
1538,Left
1539,Left
1540,Left
1541,Left
1542,Left
1543,Left
1544,Left
1545,Left
1546,Left
1547,Left
1548,Left
1549,Left
1550,Left
1551,Left
1552,Left
1553,Left
1554,Left
1555,Left
1556,Left
1557,Left
1558,Left
1559,Left
1560,Left
1561,Left
1562,Left
1563,Left
1564,Left
1565,Left
1566,Left
1567,Left
1568,Left
1569,Left
1570,Left
1571,Left
1572,Left
1573,Left
1574,Left
1575,Left
1576,Left
1577,Left
1578,Left
1579,Left
1580,Left
1581,Left
1582,Left
1583,Left
1584,Left
1585,Left
1586,Left
1587,Left
1588,Left
1589,Left
1590,Left
1591,Left
1592,Left
1593,Left
1594,Left
1595,Left
1596,Left
1597,Left
1598,Left
1599,Left
1600,Left
1601,Left
1602,Left
1603,Left
1604,Left
1605,Left
1606,Left
1607,Left
1608,Left
1609,Left
1610,Left
1611,Left
1612,Left
1613,Left
1614,Left
1615,Left
1616,Left
1617,Left
1618,Left
1619,Left
1620,Left
1621,Left
1622,Left
1623,Left
1624,Left
1625,Left
1626,Left
1627,Left
1628,Left
1629,Left
1630,Left
1631,Left
1632,Left
1633,Left
1634,Left
1635,Left
1636,Left
1637,Left
1638,Left
1639,Left
1640,Left
1641,Left
1642,Left
1643,Left
1644,Left
1645,Left
1646,Left
1647,Left
1648,Left
1649,Left
1650,Left
1651,Left
1652,Left
1653,Left
1654,Left
1655,Left
1656,Left
1657,Left
1658,Left
1659,Left
1660,Left
1661,Left
1662,Left
1663,Left
1664,Left
1665,Left
1666,Left
1667,Left
1668,Left
1669,Left
1670,Left
1671,Left
1672,Left
1673,Left
1674,Left
1675,Left
1676,Left
1677,Left
1678,Left
1679,Left
1680,Left
1681,Left
1682,Left
1683,Left
1684,Left
1685,Left
1686,Left
1687,Left
1688,Left
1689,Left
1690,Left
1691,Left
1692,Left
1693,Left
1694,Left
1695,Left
1696,Left
1697,Left
1698,Left
1699,Left
1700,Left
1701,Left
1702,Left
1703,Left
1704,Left
1705,Left
1706,Left
1707,Left
1708,Left
1709,Left
1710,Left
1711,Left
1712,Left
1713,Left
1714,Left
1715,Left
1716,Left
1717,Left
1718,Left
1719,Left
1720,Left
1721,Left
1722,Left
1723,Left
1724,Left
1725,Left
1726,Left
1727,Left
1728,Left
1729,Left
1730,Left
1731,Left
1732,Left
1733,Left
1734,Left
1735,Left
1736,Left
1737,Left
1738,Left
1739,Left
1740,Left
1741,Left
1742,Left
1743,Left
1744,Left
1745,Left
1746,Left
1747,Left
1748,Left
1749,Left
1750,Left
1751,Left
1752,Left
1753,Left
1754,Left
1755,Left
1756,Left
1757,Left
1758,Left
1759,Left
1760,Left
1761,Left
1762,Left
1763,Left
1764,Left
1765,Left
1766,Left
1767,Left
1768,Left
1769,Left
1770,Left
1771,Left
1772,Left
1773,Left
1774,Left
1775,Left
1776,Left
1777,Left
1778,Left
1779,Left
1780,Left
1781,Left
1782,Left
1783,Left
1784,Left
1785,Left
1786,Left
1787,Left
1788,Left
1789,Left
1790,Left
1791,Left
1792,Left
1793,Left
1794,Left
1795,Left
1796,Left
1797,Left
1798,Left
1799,Left
1800,Left
1801,Left
1802,Left
1803,Left
1804,Left
1805,Left
1806,Left
1807,Left
1808,Left
1809,Left
1810,Left
1811,Left
1812,Left
1813,Left
1814,Left
1815,Left
1816,Left
1817,Left
1818,Left
1819,Left
1820,Left
1821,Left
1822,Left
1823,Left
1824,Left
1825,Left
1826,Left
1827,Left
1828,Left
1829,Left
1830,Left
1831,Left
1832,Left
1833,Left
1834,Left
1835,Left
1836,Left
1837,Left
1838,Left
1839,Left
1840,Left
1841,Left
1842,Left
1843,Left
1844,Left
1845,Left
1846,Left
1847,Left
1848,Left
1849,Left
1850,Left
1851,Left
1852,Left
1853,Left
1854,Left
1855,Left
1856,Left
1857,Left
1858,Left
1859,Left
1860,Left
1861,Left
1862,Left
1863,Left
1864,Left
1865,Left
1866,Left
1867,Left
1868,Left
1869,Left
1870,Left
1871,Left
1872,Left
1873,Left
1874,Left
1875,Left
1876,Left
1877,Left
1878,Left
1879,Left
1880,Left
1881,Left
1882,Left
1883,Left
1884,Left
1885,Left
1886,Left
1887,Left
1888,Left
1889,Left
1890,Left
1891,Left
1892,Left
1893,Left
1894,Left
1895,Left
1896,Left
1897,Left
1898,Left
1899,Left
1900,Left
1901,Left
1902,Left
1903,Left
1904,Left
1905,Left
1906,Left
1907,Left
1908,Left
1909,Left
1910,Left
1911,Left
1912,Left
1913,Left
1914,Left
1915,Left
1916,Left
1917,Left
1918,Left
1919,Left
1920,Left
1921,Left
1922,Left
1923,Left
1924,Left
1925,Left
1926,Left
1927,Left
1928,Left
1929,Left
1930,Left
1931,Left
1932,Left
1933,Left
1934,Left
1935,Left
1936,Left
1937,Left
1938,Left
1939,Left
1940,Left
1941,Left
1942,Left
1943,Left
1944,Left
1945,Left
1946,Left
1947,Left
1948,Left
1949,Left
1950,Left
1951,Left
1952,Left
1953,Left
1954,Left
1955,Left
1956,Left
1957,Left
1958,Left
1959,Left
1960,Left
1961,Left
1962,Left
1963,Left
1964,Left
1965,Left
1966,Left
1967,Left
1968,Left
1969,Left
1970,Left
1971,Left
1972,Left
1973,Left
1974,Left
1975,Left
1976,Left
1977,Left
1978,Left
1979,Left
1980,Left
1981,Left
1982,Left
1983,Left
1984,Left
1985,Left
1986,Left
1987,Left
1988,Left
1989,Left
1990,Left
1991,Left
1992,Left
1993,Left
1994,Left
1995,Left
1996,Left
1997,Left
1998,Left
1999,Left
2000,Left
2001,Left
2002,Left
2003,Left
2004,Left
2005,Left
2006,Left
2007,Left
2008,Left
2009,Left
2010,Left
2011,Left
2012,Left
2013,Left
2014,Left
2015,Left
2016,Left
2017,Left
2018,Left
2019,Left
2020,Left
2021,Left
2022,Left
2023,Left
2024,Left
2025,Left
2026,Left
2027,Left
2028,Left
2029,Left
2030,Left
2031,Left
2032,Left
2033,Left
2034,Left
2035,Left
2036,Left
2037,Left
2038,Left
2039,Left
2040,Left
2041,Left
2042,Left
2043,Left
2044,Left
2045,Left
2046,Left
2047,Left
2048,Left
2049,Left
2050,Left
2051,Left
2052,Left
2053,Left
2054,Left
2055,Left
2056,Left
2057,Left
2058,Left
2059,Left
2060,Left
2061,Left
2062,Left
2063,Left
2064,Left
2065,Left
2066,Left
2067,Left
2068,Left
2069,Left
2070,Left
2071,Left
2072,Left
2073,Left
2074,Left
2075,Left
2076,Left
2077,Left
2078,Left
2079,Left
2080,Left
2081,Left
2082,Left
2083,Left
2084,Left
2085,Left
2086,Left
2087,Left
2088,Left
2089,Left
2090,Left
2091,Left
2092,Left
2093,Left
2094,Left
2095,Left
2096,Left
2097,Left
2098,Left
2099,Left
2100,Left
2101,Left
2102,Left
2103,Left
2104,Left
2105,Left
2106,Left
2107,Left
2108,Left
2109,Left
2110,Left
2111,Left
2112,Left
2113,Left
2114,Left
2115,Left
2116,Left
2117,Left
2118,Left
2119,Left
2120,Left
2121,Left
2122,Left
2123,Left
2124,Left
2125,Left
2126,Left
2127,Left
2128,Left
2129,Left
2130,Left
2131,Left
2132,Left
2133,Left
2134,Left
2135,Left
2136,Left
2137,Left
2138,Left
2139,Left
2140,Left
2141,Left
2142,Left
2143,Left
2144,Left
2145,Left
2146,Left
2147,Left
2148,Left
2149,Left
2150,Left
2151,Left
2152,Left
2153,Left
2154,Left
2155,Left
2156,Left
2157,Left
2158,Left
2159,Left
2160,Left
2161,Left
2162,Left
2163,Left
2164,Left
2165,Left
2166,Left
2167,Left
2168,Left
2169,Left
2170,Left
2171,Left
2172,Left
2173,Left
2174,Left
2175,Left
2176,Left
2177,Left
2178,Left
2179,Left
2180,Left
2181,Left
2182,Left
2183,Left
2184,Left
2185,Left
2186,Left
2187,Left
2188,Left
2189,Left
2190,Left
2191,Left
2192,Left
2193,Left
2194,Left
2195,Left
2196,Left
2197,Left
2198,Left
2199,Left
2200,Left
2201,Left
2202,Left
2203,Left
2204,Left
2205,Left
2206,Left
2207,Left
2208,Left
2209,Left
2210,Left
2211,Left
2212,Left
2213,Left
2214,Left
2215,Left
2216,Left
2217,Left
2218,Left
2219,Left
2220,Left
2221,Left
2222,Left
2223,Left
2224,Left
2225,Left
2226,Left
2227,Left
2228,Left
2229,Left
2230,Left
2231,Left
2232,Left
2233,Left
2234,Left
2235,Left
2236,Left
2237,Left
2238,Left
2239,Left
2240,Left
2241,Left
2242,Left
2243,Left
2244,Left
2245,Left
2246,Left
2247,Left
2248,Left
2249,Left
2250,Left
2251,Left
2252,Left
2253,Left
2254,Left
2255,Left
2256,Left
2257,Left
2258,Left
2259,Left
2260,Left
2261,Left
2262,Left
2263,Left
2264,Left
2265,Left
2266,Left
2267,Left
2268,Left
2269,Left
2270,Left
2271,Left
2272,Left
2273,Left
2274,Left
2275,Left
2276,Left
2277,Left
2278,Left
2279,Left
2280,Left
2281,Left
2282,Left
2283,Left
2284,Left
2285,Left
2286,Left
2287,Left
2288,Left
2289,Left
2290,Left
2291,Left
2292,Left
2293,Left
2294,Left
2295,Left
2296,Left
2297,Left
2298,Left
2299,Left
2300,Left
2301,Left
2302,Left
2303,Left
2304,Left
2305,Left
2306,Left
2307,Left
2308,Left
2309,Left
2310,Left
2311,Left
2312,Left
2313,Left
2314,Left
2315,Left
2316,Left
2317,Left
2318,Left
2319,Left
2320,Left
2321,Left
2322,Left
2323,Left
2324,Left
2325,Left
2326,Left
2327,Left
2328,Left
2329,Left
2330,Left
2331,Left
2332,Left
2333,Left
2334,Left
2335,Left
2336,Left
2337,Left
2338,Left
2339,Left
2340,Left
2341,Left
2342,Left
2343,Left
2344,Left
2345,Left
2346,Left
2347,Left
2348,Left
2349,Left
2350,Left
2351,Left
2352,Left
2353,Left
2354,Left
2355,Left
2356,Left
2357,Left
2358,Left
2359,Left
2360,Left
2361,Left
2362,Left
2363,Left
2364,Left
2365,Left
2366,Left
2367,Left
2368,Left
2369,Left
2370,Left
2371,Left
2372,Left
2373,Left
2374,Left
2375,Left
2376,Left
2377,Left
2378,Left
2379,Left
2380,Left
2381,Left
2382,Left
2383,Left
2384,Left
2385,Left
2386,Left
2387,Left
2388,Left
2389,Left
2390,Left
2391,Left
2392,Left
2393,Left
2394,Left
2395,Left
2396,Left
2397,Left
2398,Left
2399,Left
2400,Left
2401,Left
2402,Left
2403,Left
2404,Left
2405,Left
2406,Left
2407,Left
2408,Left
2409,Left
2410,Left
2411,Left
2412,Left
2413,Left
2414,Left
2415,Left
2416,Left
2417,Left
2418,Left
2419,Left
2420,Left
2421,Left
2422,Left
2423,Left
2424,Left
2425,Left
2426,Left
2427,Left
2428,Left
2429,Left
2430,Left
2431,Left
2432,Left
2433,Left
2434,Left
2435,Left
2436,Left
2437,Left
2438,Left
2439,Left
2440,Left
2441,Left
2442,Left
2443,Left
2444,Left
2445,Left
2446,Left
2447,Left
2448,Left
2449,Left
2450,Left
2451,Left
2452,Left
2453,Left
2454,Left
2455,Left
2456,Left
2457,Left
2458,Left
2459,Left
2460,Left
2461,Left
2462,Left
2463,Left
2464,Left
2465,Left
2466,Left
2467,Left
2468,Left
2469,Left
2470,Left
2471,Left
2472,Left
2473,Left
2474,Left
2475,Left
2476,Left
2477,Left
2478,Left
2479,Left
2480,Left
2481,Left
2482,Left
2483,Left
2484,Left
2485,Left
2486,Left
2487,Left
2488,Left
2489,Left
2490,Left
2491,Left
2492,Left
2493,Left
2494,Left
2495,Left
